query_id,dcg_score,mrr_score,majority_at_k_score,ranked_doc_ids
573724,0.4001110239585295,0.3058442664849207,0.25,"[""5721829"", ""6776717"", ""1165129"", ""162151"", ""7199673"", ""7674859"", ""2635262"", ""8833194"", ""8441642""]"
833860,0.4589322299154141,0.4216867469879518,0.6666666666666666,"[""1889863"", ""6230222"", ""5167510"", ""6230227"", ""5167513"", ""6230226"", ""8833502"", ""8344031"", ""5127788""]"
855410,0.5283930902505506,0.5617977528089887,0.5,"[""8651775"", ""8651771"", ""8651770"", ""2890365"", ""2117094"", ""1186979"", ""6934651"", ""1819434"", ""6933293""]"
915593,0.453453470329053,0.3917050691244239,0.0,"[""3538160"", ""82107"", ""8402971"", ""82113"", ""8402972"", ""82110"", ""98515"", ""4566822"", ""6923052""]"
962179,0.3527172816675937,0.2170947942714253,0.0,"[""4511499"", ""5653659"", ""8785371"", ""2329699"", ""4606386"", ""2978869"", ""2978871"", ""2329701"", ""5919340""]"
1037798,0.5527199243085034,0.6193702670386608,1.0,"[""7822415"", ""8760871"", ""8760866"", ""3641634"", ""8760867"", ""4095286"", ""3914692"", ""2360252"", ""7604812""]"
1063750,0.3911757025958735,0.2870201096892139,0.25,"[""4337532"", ""1923500"", ""8438480"", ""7778351"", ""7778349"", ""1300452"", ""4895432"", ""819285"", ""983109""]"
1103812,0.3868528072345416,0.2727272727272727,0.0,"[""8220089"", ""8220085"", ""2332189"", ""8220087"", ""3843267"", ""8220086"", ""3940091"", ""6289840"", ""1659852""]"
1106007,0.4911495580093388,0.4776119402985074,0.5,"[""2960563"", ""1334336"", ""1334335"", ""1334330"", ""7685388"", ""2960558"", ""2960566"", ""4004173"", ""5144927""]"
1110199,0.6161863841785897,0.7289719626168225,1.0,"[""1901879"", ""1901878"", ""3838638"", ""1901882"", ""8160520"", ""4511137"", ""8160519"", ""1901881"", ""1901876""]"
1112341,0.3318827184217866,0.2114695340501792,0.25,"[""8139255"", ""8139258"", ""8139257"", ""4022846"", ""6903063"", ""6164791"", ""8606161"", ""4022849"", ""8606160""]"
1113437,0.3551755135728451,0.2517006802721088,0.4,"[""3880944"", ""2354947"", ""8128796"", ""631949"", ""1768727"", ""2001933"", ""5188745"", ""2001934"", ""4016930""]"
1114646,0.5946663505269152,0.6966824644549763,1.0,"[""8117089"", ""8117091"", ""444380"", ""8117096"", ""5279567"", ""2647994"", ""6704400"", ""8117090"", ""8329774""]"
1114819,0.3890551330945824,0.291497975708502,0.3333333333333333,"[""8022280"", ""5521371"", ""6900766"", ""1315998"", ""3781418"", ""4890560"", ""6941478"", ""988373"", ""5891747""]"
1115776,0.4462921296702865,0.3798449612403101,0.0,"[""8106321"", ""4314176"", ""4314175"", ""8106320"", ""4314174"", ""4314172"", ""8106324"", ""1729576"", ""5900625""]"
1117099,0.3875154005109159,0.28,0.0,"[""8446501"", ""3349612"", ""8446505"", ""8093934"", ""3543106"", ""4441325"", ""4458509"", ""5286539"", ""6122722""]"
1121402,,,,"[""182369"", ""188213"", ""5189913"", ""8052624"", ""7125987"", ""8052623"", ""8052620"", ""8052617"", ""5645287""]"
1121709,0.5623818557528476,0.6428571428571429,1.0,"[""8049583"", ""3423067"", ""3423059"", ""3423062"", ""8049577"", ""8049586"", ""8049585"", ""8049579"", ""3423063""]"
1124210,0.5384132296481314,0.5795574288724974,0.25,"[""2461683"", ""8026737"", ""2494577"", ""2728448"", ""8026735"", ""7695217"", ""8492305"", ""2089544"", ""6221372""]"
1129237,0.6557458605901658,0.75,0.6666666666666666,"[""3905057"", ""3905802"", ""4254811"", ""128984"", ""6080460"", ""4254816"", ""8588222"", ""8588219"", ""8588226""]"
1133167,0.514166164745357,0.5338208409506399,0.5,"[""1824486"", ""1824480"", ""434121"", ""3023120"", ""4550240"", ""434125"", ""4922619"", ""7217705"", ""6112587""]"
